binA,binB,deltaFrames,frame
33,33,2,13
48,32,2,13
48,33,2,13
33,32,1,14
33,33,1,14
33,32,2,14
32,32,1,15
33,32,1,15
32,31,2,15
33,31,2,15
32,31,1,16
32,29,2,16
32,30,2,16
32,31,2,16
31,29,1,17
31,30,1,17
31,31,1,17
31,28,2,17
31,29,2,17
29,28,1,18
29,29,1,18
30,28,1,18
30,29,1,18
31,28,1,18
31,29,1,18
29,28,2,18
30,28,2,18
31,28,2,18
28,28,1,19
29,28,1,19
28,28,2,19
29,28,2,19
28,28,1,20
28,28,2,20
28,29,2,20
28,30,2,20
28,28,1,21
28,29,1,21
28,30,1,21
28,29,2,21
28,30,2,21
28,31,2,21
28,29,1,22
28,30,1,22
28,31,1,22
29,29,1,22
29,30,1,22
29,31,1,22
30,29,1,22
30,30,1,22
30,31,1,22
28,31,2,22
